season,pop,date,quadrat,fullName,prevNum,num,mark_cell,DNA sample,clusterLength,clusterWidth,nRosettes,nLeaves,lengthLongestLeaf,nInfl,lengthInfl,nSiliques,lengthLongestSilique,comments
fall2022,saebo,6/8/2022,2,saebo2,11,11,4E,,,,1,10,0.7,0,,,,
fall2022,saebo,6/8/2022,2,saebo2,1,1,P,223,2.8,1.9,5,39,0.8,3,25,,,
fall2022,saebo,6/8/2022,2,saebo2,5,5,5C,,,,1,7,0.8,0,,,,
fall2022,saebo,6/8/2022,2,saebo2,3,3,P,224,2.4,2,2,24,1,2,9.5,,,
fall2022,saebo,6/8/2022,2,saebo2,2,2,G,,,,1,12,1,1,9.5,,,
fall2022,saebo,6/8/2022,2,saebo2,4,4,4B,,3.4,2.7,3,29,1.3,0,,,,
fall2022,saebo,6/8/2022,2,saebo2,10,10,2E,,,,1,9,1.3,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,6,6,5B,,,,1,7,0.3,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,17,17,5B,,,,1,5,0.3,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,new,26,5E,,,,1,5,0.4,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,7,7,5C,,,,1,8,0.5,1,5,,,
fall2022,saebo,6/8/2022,3,saebo3,1,1,2A,,,,1,8,0.5,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,10,10,5C,,1.3,4.7,2,14,0.5,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,18,18,5A,,,,1,5,0.5,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,19,19,4B,,,,1,8,0.5,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,new,20,3A,,,,1,4,0.5,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,2,2,P,,,,1,11,0.6,2,12,,,
fall2022,saebo,6/8/2022,3,saebo3,4,4,G,226,4.1,3.3,7,52,0.6,2,14,,,
fall2022,saebo,6/8/2022,3,saebo3,14,14,2D,,,,1,18,0.6,1,12,4,,
fall2022,saebo,6/8/2022,3,saebo3,4,4,5B,,,,1,10,0.6,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,9,9,5C,,1.2,4.8,2,13,0.6,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,12,12,4D,,3.1,1.7,6,47,0.6,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,15,15,2C,,,,1,10,0.6,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,new,21,4A,,,,1,5,0.6,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,13,13,3D,,,,1,10,0.7,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,16,16,5B,,,,1,5,0.7,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,new,24,4D,,,,1,8,0.7,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,new,22,5A,,,,1,5,0.8,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,new,25,1D,,,,1,4,0.8,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,2,2,3A,,2,1.3,2,16,0.9,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,5,5,5B,,,,1,8,0.9,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,8,8,5C,,,,1,8,0.9,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,new,23,4B,,,,1,5,0.9,0,,,,
fall2022,saebo,6/8/2022,3,saebo3,3,3,P,,2,1.5,3,24,1,2,22,,,
fall2022,saebo,6/8/2022,3,saebo3,1,1,G,225,3.2,1.7,2,21,1.1,0,,,,
fall2022,saebo,6/8/2022,4,saebo4,3,3,P,,,,1,12,0.4,1,5.5,,,
fall2022,saebo,6/8/2022,4,saebo4,4,4,G,228,,,1,8,0.7,0,,,,
fall2022,saebo,6/8/2022,4,saebo4,1,1,P,,10,8,23,120,2,44,40,,,
fall2022,saebo,6/8/2022,4,saebo4,2,2,G,227,7,9,5,56,2.8,5,4.5,,,
fall2022,saebo,6/8/2022,5,saebo5,13,13,1B,,,,1,8,0.2,0,,,,
fall2022,saebo,6/8/2022,5,saebo5,7,7,2C,,,,1,9,0.3,0,,,,
fall2022,saebo,6/8/2022,5,saebo5,new,14,2B,,,,1,7,0.3,0,,,,
fall2022,saebo,6/8/2022,5,saebo5,8,8,2C,,,,1,12,0.5,0,,,,
fall2022,saebo,6/8/2022,5,saebo5,9,9,3C,,1.9,0.7,2,14,0.5,0,,,,
fall2022,saebo,6/8/2022,5,saebo5,12,12,2B,,1.3,1.2,3,21,0.5,0,,,,
fall2022,saebo,6/8/2022,5,saebo5,5,5,2B,,2.8,1.4,4,43,0.6,0,,,,
fall2022,saebo,6/8/2022,5,saebo5,3,3,4B,,,,1,16,0.8,0,,,,
fall2022,saebo,6/8/2022,5,saebo5,4,4,4B,,,,1,13,0.8,0,,,,
fall2022,saebo,6/8/2022,5,saebo5,1,1,P,,5.8,3.3,11,80,1,21,32,38,,
fall2022,saebo,6/8/2022,5,saebo5,2,2,G,229,2.5,1.9,3,23,1,2,17,3,,
fall2022,saebo,6/8/2022,5,saebo5,4,4,P,230,2.2,1.7,2,26,1,2,21,,,
fall2022,saebo,6/8/2022,5,saebo5,3,3,G,,2.5,1.4,2,20,1.2,2,17,,,
fall2022,saebo,6/8/2022,6,saebo6,new,21,5B,,,,1,5,0.4,0,,,,
fall2022,saebo,6/8/2022,6,saebo6,4,4,G,,2,1.4,2,30,0.7,1,8,,,
fall2022,saebo,6/8/2022,6,saebo6,7,7,5B,,1.5,2.2,3,32,0.7,0,,,,
fall2022,saebo,6/8/2022,6,saebo6,new,20,5A,,,,1,16,0.7,0,,,,
fall2022,saebo,6/8/2022,6,saebo6,new,22,1D,,,,1,7,0.7,0,,,,
fall2022,saebo,6/8/2022,6,saebo6,1,1,P,231,2.2,2.8,5,43,0.8,6,19.5,,,
fall2022,saebo,6/8/2022,6,saebo6,17,17,5D,,,,1,13,0.8,0,,,,
fall2022,saebo,6/8/2022,6,saebo6,2,2,3A,,,,1,37,1,1,4.5,0,,
fall2022,saebo,6/8/2022,6,saebo6,4,4,4A,,3.5,2.5,3,43,1,1,6,0,,
fall2022,saebo,6/8/2022,6,saebo6,8,8,4B,,3,2.1,2,30,1,1,9,0,,
fall2022,saebo,6/8/2022,6,saebo6,5,5,5B,,2.6,1.7,2,22,1.2,2,12.5,0,,
fall2022,saebo,6/8/2022,6,saebo6,18,18,5D,,3,1.9,2,24,1.3,1,9.5,0,,
fall2022,saebo,6/8/2022,6,saebo6,2,2,G,,,,1,33,1.3,0,,,,
fall2022,saebo,6/8/2022,6,saebo6,3,3,P,232,5.5,3.5,7,75,1.5,5,13,,,
fall2022,saebo,6/8/2022,6,saebo6,11,11,4C,,2.8,3,2,30,1.5,1,15,0,,
fall2022,saebo,6/8/2022,6,saebo6,19,19,5E,,,,1,10,1.5,0,,,,
fall2022,saebo,6/8/2022,6,saebo6,12,12,3C,,2.8,2,2,17,1.6,1,3.5,0,,
fall2022,saebo,6/8/2022,6,saebo6,14,14,1C,,4,4,3,40,1.9,2,17,0,,
fall2022,saebo,6/8/2022,7,saebo7,4,4,P,,,,1,17,0.9,1,13,,,
fall2022,saebo,6/8/2022,7,saebo7,,6,GR,,3.9,3.7,8,65,1.1,8,28,,,
fall2022,saebo,6/8/2022,7,saebo7,1,1,P,233,,,1,13,1.1,1,13,,,
fall2022,saebo,6/8/2022,7,saebo7,,5,GR,234,4,2.9,2,25,2,2,11.5,,,
fall2022,saebo,6/8/2022,8,saebo8,2,2,G,,,,1,4,0.3,0,,,,
fall2022,saebo,6/8/2022,8,saebo8,new,6,2D,,,,1,8,0.6,0,,,,
fall2022,saebo,6/8/2022,8,saebo8,2,2,1B,,2.8,2,3,34,1.2,1,4.6,2,,
fall2022,saebo,6/8/2022,8,saebo8,4,4,G,236,3.8,2.4,2,40,1.3,4,13.5,,,
fall2022,saebo,6/8/2022,8,saebo8,3,3,2C,,2.4,2.1,2,27,1.3,0,,,,
fall2022,saebo,6/8/2022,8,saebo8,3,3,P,235,2.6,2.5,3,16,1.4,1,16,,,
fall2022,saebo,6/8/2022,8,saebo8,1,1,P,,,,1,12,1.5,0,,,,
fall2022,saebo,6/8/2022,8,saebo8,4,4,3E,,2.7,2.3,2,22,1.5,0,,,,
fall2022,saebo,6/8/2022,9,saebo9,2,2,G,,2,1.5,2,26,0.7,1,11,,,
fall2022,saebo,6/8/2022,9,saebo9,2,2,5B,,,,1,17,0.9,0,,,,
fall2022,saebo,6/8/2022,9,saebo9,1,1,5B,,3.1,1.8,3,28,1,3,18,,,
fall2022,saebo,6/8/2022,9,saebo9,1,1,P,237,2.5,2,3,30,1.1,2,20,,,
fall2022,saebo,6/8/2022,9,saebo9,4,4,2B,,,,1,18,1.2,1,9,0,,
fall2022,saebo,6/8/2022,9,saebo9,3,3,G,,3,3.5,3,30,1.5,1,13,,,
fall2022,saebo,6/8/2022,9,saebo9,4,4,P,238,,,1,26,2.1,0,,,,
fall2022,smadalen,7/8/2022,1,smadalen1,3,3,5E,,3.2,3.1,3,31,1.1,5,5,9,1.7,
fall2022,smadalen,7/8/2022,1,smadalen1,2,2,4D,,4.3,3.9,5,71,1.4,4,4,7,2.1,
fall2022,smadalen,7/8/2022,9,smadalen9,2,2,G,218,15,14,18,330,6.5,32,16,64,4.58,
fall2022,smadalen,7/8/2022,10,smadalen10,2,2,4D,,9.3,8.3,6,120,3.9,12,17,76,4,
fall2022,smadalen,7/8/2022,9,smadalen9,1,1,G,217,7,6,14,95,2.2,15,11,18,4,
fall2022,smadalen,7/8/2022,3,smadalen3,2,2,4B,,4,2.8,5,37,1.5,8,8,51,3,
fall2022,smadalen,7/8/2022,10,smadalen10,1,1,1D,,6.5,7,5,90,3.2,4,9.7,25,2.8,
fall2022,smadalen,7/8/2022,8,smadalen8,10,10,2C,,4,2.2,3,33,1.8,2,5.5,9,2.7,
fall2022,smadalen,7/8/2022,2,smadalen2,4,4,3D,,,,12,140,3.3,19,12,120,2.5,
fall2022,smadalen,7/8/2022,8,smadalen8,3,3,1C,,,,1,14,1.1,1,9.5,8,2.3,
fall2022,smadalen,7/8/2022,3,smadalen3,1,1,2A,,3.5,5,9,50,1,8,7.5,47,2.2,
fall2022,smadalen,7/8/2022,8,smadalen8,1,1,1B,,4.7,5,5,65,1.9,9,12,70,2.2,
fall2022,smadalen,7/8/2022,5,smadalen5,9,9,5E,,,,1,12,0.6,1,0.8,2,2.1,
fall2022,smadalen,7/8/2022,1,smadalen1,1,1,5A,,3.5,3.5,2,46,1.5,2,2,1,2,2.5
fall2022,smadalen,7/8/2022,5,smadalen5,1,1,1A,,2.7,1.3,2,16,0.8,3,1.5,13,2,
fall2022,smadalen,7/8/2022,6,smadalen6,20,20,5D,,2.6,2.1,4,43,1.1,2,7,20,2,
fall2022,smadalen,7/8/2022,8,smadalen8,4,4,1C,,,,1,18,1.9,2,4.5,10,1.9,
fall2022,smadalen,7/8/2022,8,smadalen8,6,6,2C,,4.8,3.2,6,52,2,2,5,13,1.9,
fall2022,smadalen,7/8/2022,8,smadalen8,8,8,3D,,7,4,7,73,1.5,10,10,60,1.8,
fall2022,smadalen,7/8/2022,6,smadalen6,22,22,1E,,3.4,2.5,2,33,1.5,3,6,9,1.7,
fall2022,smadalen,7/8/2022,8,smadalen8,2,2,1C,,3.7,4.5,6,54,1.4,3,8.5,14,1.7,
fall2022,smadalen,7/8/2022,3,smadalen3,4,4,1E,,3.1,1.5,2,38,1.2,2,7.5,19,1.6,
fall2022,smadalen,7/8/2022,8,smadalen8,11,11,1D,,2.2,1.5,2,25,1.2,2,6.1,12,1.6,
fall2022,smadalen,7/8/2022,4,smadalen4,2,2,2C,,3.5,4.2,3,42,2.3,2,4,12,1.5,
fall2022,smadalen,7/8/2022,6,smadalen6,2,2,5A,,3,2.2,4,49,1.2,1,4.4,7,1.5,
fall2022,smadalen,7/8/2022,3,smadalen3,3,3,5D,,6,3.7,9,130,1.1,6,6.2,31,1.4,
fall2022,smadalen,7/8/2022,6,smadalen6,17,17,1C,,3.3,1.4,5,52,0.8,2,3,9,1.4,
fall2022,smadalen,7/8/2022,6,smadalen6,12,12,1B,,2.4,2,6,57,2,2,3.2,8,1.4,
fall2022,smadalen,7/8/2022,9,smadalen9,4,4,P,,,,1,35,3.1,1,13.5,9,1.4,missed?
fall2022,smadalen,7/8/2022,4,smadalen4,1,1,1A,,3.9,3.7,1,100,1.5,3,5.5,19,1.3,
fall2022,smadalen,7/8/2022,6,smadalen6,16,16,1C,,2.4,1.5,3,27,1,4,5.5,15,1.3,
fall2022,smadalen,7/8/2022,2,smadalen2,2,2,3A,,3.2,2.5,3,45,1.3,2,7.1,9,1.2,
fall2022,smadalen,7/8/2022,6,smadalen6,13,13,1C,,2.7,1.6,3,39,0.8,1,5.4,6,1.2,
fall2022,smadalen,7/8/2022,2,smadalen2,12,12,2D,,3,3.5,4,49,1.2,2,5.5,7,1.1,
fall2022,smadalen,7/8/2022,8,smadalen8,7,7,1D,,3,1.7,4,28,1,2,5.3,14,1.1,
fall2022,smadalen,7/8/2022,4,smadalen4,6,6,5E,,3,3,3,36,1.4,2,4.5,5,1,
fall2022,smadalen,7/8/2022,7,smadalen7,1,1,1,,5.5,4.1,5,39,2.2,1,1,2.8,1,
fall2022,smadalen,7/8/2022,6,smadalen6,1,1,5A,,2.5,2.3,3,57,1.1,2,4.3,16,0.9,
fall2022,smadalen,7/8/2022,5,smadalen5,7,7,3D,,2.8,2.2,3,36,1.1,2,3.7,6,0.7,
fall2022,smadalen,7/8/2022,5,smadalen5,10,10,5D,,4,3.7,6,54,1.4,12,5.2,14,0.7,
fall2022,smadalen,7/8/2022,6,smadalen6,3,3,5B,,4,3.2,5,55,1.3,3,4.5,14,0.6,
fall2022,smadalen,7/8/2022,1,smadalen1,new,6,2B,,,,1,6,0.4,0,,,,
fall2022,smadalen,7/8/2022,1,smadalen1,4,4,3D,,,,1,11,0.6,0,,,,
fall2022,smadalen,7/8/2022,1,smadalen1,new,5,2C,,,,1,4,0.7,0,,,,
fall2022,smadalen,7/8/2022,1,smadalen1,4,4,G,202,5.4,2.3,3,70,0.9,2,0.4,,,
fall2022,smadalen,7/8/2022,1,smadalen1,3,3,P,201,3.9,2.4,3,43,0.9,1,0.6,,,
fall2022,smadalen,7/8/2022,1,smadalen1,2,2,G,,,,1,4,1.1,1,0.5,,,
fall2022,smadalen,7/8/2022,1,smadalen1,1,1,P,,,,1,0,,1,1.6,,,
fall2022,smadalen,7/8/2022,10,smadalen10,3,3,4A,,,,1,5,1.2,0,,,,
fall2022,smadalen,7/8/2022,10,smadalen10,new,4,4A,,,,1,7,1.3,0,,,,
fall2022,smadalen,7/8/2022,10,smadalen10,4,4,P,,7.3,8,3,70,3.6,15,14,,,
fall2022,smadalen,7/8/2022,10,smadalen10,1,1,P,,,,1,36,3.9,2,6.2,,,
fall2022,smadalen,7/8/2022,10,smadalen10,3,3,G,220,13,10,6,130,5,15,17,,,
fall2022,smadalen,7/8/2022,10,smadalen10,2,2,G,219,10.5,12,3,110,5.8,1,8.5,,,
fall2022,smadalen,7/8/2022,2,smadalen2,6,6,1C,,,,1,4,0.5,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,new,18,5B,,,,1,10,0.5,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,1,1,P,,3.4,3,2,45,0.6,2,4.5,,,
fall2022,smadalen,7/8/2022,2,smadalen2,1,1,2A,,,,1,19,0.6,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,5,5,1B,,,,1,7,0.6,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,14,14,3D,,1.6,0.8,3,21,0.6,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,15,15,3D,,,,1,7,0.6,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,8,8,4C,,1.7,1.8,4,35,0.8,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,new,17,3A,,1.3,1.5,2,15,0.8,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,4,4,P,,,,1,14,1,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,new,19,2B,,,,1,14,1.1,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,13,13,2D,,2.4,1.2,2,15,1.2,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,16,16,3D,,4,3,6,67,1.2,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,new,20,3D,,,,1,12,1.2,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,10,10,3C,,3.4,2.5,3,27,1.4,1,6.2,2,,
fall2022,smadalen,7/8/2022,2,smadalen2,3,3,1B,,10.5,10,4,56,1.6,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,11,11,4C,,,,1,16,1.7,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,7,7,4C,,3.3,2.4,4,42,1.8,2,7,4,,
fall2022,smadalen,7/8/2022,2,smadalen2,9,9,4C,,2,2.5,2,16,1.8,0,,,,
fall2022,smadalen,7/8/2022,2,smadalen2,2,2,G,203,7.8,5.2,6,110,2.4,14,8,,,
fall2022,smadalen,7/8/2022,2,smadalen2,3,3,G,204,,,1,20,2.5,1,11.5,,,
fall2022,smadalen,7/8/2022,3,smadalen3,1,1,G,205,6,4,8,120,1.2,11,8,,,
fall2022,smadalen,7/8/2022,3,smadalen3,2,2,P,,3.2,3.5,4,49,1.4,4,8,,,
fall2022,smadalen,7/8/2022,3,smadalen3,new,5,3A,,,,1,7,1.7,0,,,,
fall2022,smadalen,7/8/2022,3,smadalen3,4,4,P,,,,1,10,1.8,1,7.5,,,
fall2022,smadalen,7/8/2022,3,smadalen3,3,3,G,206,4.5,2.4,3,54,1.9,5,4.8,,,
fall2022,smadalen,7/8/2022,4,smadalen4,5,5,2E,,,,1,12,0.6,0,,,,
fall2022,smadalen,7/8/2022,4,smadalen4,new,7,4D,,,,1,3,1,0,,,,
fall2022,smadalen,7/8/2022,4,smadalen4,3,3,2C,,1.4,2,2,18,1.1,0,,,,
fall2022,smadalen,7/8/2022,4,smadalen4,4,4,1E,,,,1,11,1.4,0,,,,
fall2022,smadalen,7/8/2022,4,smadalen4,2,2,G,,3.2,2.7,3,55,1.5,3,8,,,
fall2022,smadalen,7/8/2022,4,smadalen4,1,1,P,207,3.5,3.5,3,55,1.9,4,6.5,,,
fall2022,smadalen,7/8/2022,4,smadalen4,3,3,P,,5,3.2,3,46,2.1,1,7.5,,,
fall2022,smadalen,7/8/2022,4,smadalen4,4,4,G,208,6,5,2,49,3,0,,,,
fall2022,smadalen,7/8/2022,5,smadalen5,12,12,1C,,,,1,7,0.4,0,,,,
fall2022,smadalen,7/8/2022,5,smadalen5,new,15,3E,,1.1,0.8,2,13,0.4,0,,,,
fall2022,smadalen,7/8/2022,5,smadalen5,new,14,3D,,,,1,16,0.5,0,,,,
fall2022,smadalen,7/8/2022,5,smadalen5,13,13,5D,,1.7,1.6,3,29,0.7,1,1,0,,
fall2022,smadalen,7/8/2022,5,smadalen5,new,16,4A,,1.9,1.7,2,18,0.7,0,,,,
fall2022,smadalen,7/8/2022,5,smadalen5,11,11,5A,,2,2,3,37,0.8,2,0.9,0,,
fall2022,smadalen,7/8/2022,5,smadalen5,4,4,4B,,1.6,1.5,3,22,0.8,1,3.5,1,,
fall2022,smadalen,7/8/2022,5,smadalen5,8,8,4E,,1.6,1.5,2,18,0.8,1,1,2.8,,
fall2022,smadalen,7/8/2022,5,smadalen5,1,1,G,,2.4,2.2,3,36,0.9,2,1.5,,,
fall2022,smadalen,7/8/2022,5,smadalen5,3,3,3B,,2.4,2.2,3,38,0.9,0,,,,
fall2022,smadalen,7/8/2022,5,smadalen5,2,2,P,209,3.5,2.9,4,110,1,4,3,,,
fall2022,smadalen,7/8/2022,5,smadalen5,6,6,3D,,2.4,2,3,30,1.1,2,2.7,4,,
fall2022,smadalen,7/8/2022,5,smadalen5,5,5,1C,,,,1,27,1.1,1,2.5,1,,
fall2022,smadalen,7/8/2022,5,smadalen5,new,5,G,,,,1,21,1.2,0,,,,
fall2022,smadalen,7/8/2022,5,smadalen5,2,2,5A,,3,1.4,2,25,1.3,0,,,,
fall2022,smadalen,7/8/2022,5,smadalen5,4,4,P,210,5.8,5.5,7,150,2,10,4,,,
fall2022,smadalen,7/8/2022,5,smadalen5,3,,,,,,,,,,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,6,6,5C,,,,1,7,0.3,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,7,7,5C,,,,1,7,0.3,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,8,8,5C,,,,1,9,0.3,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,5,5,5C,,,,1,12,0.4,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,11,11,2B,,,,1,5,0.6,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,new,25,2D,,,,1,3,0.6,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,new,28,1B,,,,1,6,0.6,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,4,4,5C,,2,1.3,4,29,0.7,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,10,10,3B,,,,1,10,0.7,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,19,19,5D,,2.5,1.6,4,26,0.9,1,0.5,3,,
fall2022,smadalen,7/8/2022,6,smadalen6,14,14,1C,,2.5,1.2,3,21,0.9,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,18,18,5C,,2.2,1.6,3,24,0.9,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,new,26,3C,,,,1,13,1,1,1,1.8,,
fall2022,smadalen,7/8/2022,6,smadalen6,15,15,1C,,1.5,2.5,4,35,1,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,new,27,5A,,,,1,5,1,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,23,23,1E,,,,1,15,1.1,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,21,21,5D,,,,1,13,1.2,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,2,2,G,,3.6,2.6,2,45,1.6,1,6,,,
fall2022,smadalen,7/8/2022,6,smadalen6,3,3,P,212,4,1.5,2,55,1.7,2,8,,,
fall2022,smadalen,7/8/2022,6,smadalen6,24,24,1E,,,,1,11,1.7,0,,,,
fall2022,smadalen,7/8/2022,6,smadalen6,4,4,G,,6,4,6,65,2.1,1,2,,,
fall2022,smadalen,7/8/2022,6,smadalen6,1,1,P,211,4.7,3,2,35,2.7,3,7,,,
fall2022,smadalen,7/8/2022,6,smadalen6,9,,,,,,,,,,,,,
fall2022,smadalen,7/8/2022,7,smadalen7,1,1,P,,,,1,10,1.1,0,,,,
fall2022,smadalen,7/8/2022,7,smadalen7,3,3,P,214,2.5,2,2,32,1.1,0,,,,
fall2022,smadalen,7/8/2022,7,smadalen7,2,2,G,213,3.5,1.7,2,24,1.2,3,1.6,,,
fall2022,smadalen,7/8/2022,7,smadalen7,2,2,2,,,,1,28,1.5,0,,,,
fall2022,smadalen,7/8/2022,7,smadalen7,4,4,P,,,,1,16,1.9,1,0.5,,,
fall2022,smadalen,7/8/2022,8,smadalen8,5,5,1C,,3.5,2.6,2,19,1.6,0,,,,
fall2022,smadalen,7/8/2022,8,smadalen8,2,2,P,,3,2.8,5,60,1.7,2,8,,,
fall2022,smadalen,7/8/2022,8,smadalen8,9,9,1C,,,,1,10,1.7,0,,,,
fall2022,smadalen,7/8/2022,8,smadalen8,3,3,G,216,5.2,4.8,4,63,1.9,4,9,,,
fall2022,smadalen,7/8/2022,8,smadalen8,4,4,P,,7.5,5,5,73,2,3,8.5,,,
fall2022,smadalen,7/8/2022,8,smadalen8,1,1,G,215,10,6.5,14,140,2.5,26,11,,,
fall2022,smadalen,7/8/2022,9,smadalen9,new,5,2C,,,,1,10,0.6,0,,,,
fall2022,smadalen,7/8/2022,9,smadalen9,1,1,1A,,4.5,2.7,2,24,2.3,1,6.5,,,
fall2022,smadalen,7/8/2022,9,smadalen9,3,3,5A,,6,4.7,4,24,2.4,0,,,,
fall2022,smadalen,7/8/2022,9,smadalen9,new,4,1A,,5.8,5,2,16,2.7,2,7,,,
fall2022,smadalen,7/8/2022,9,smadalen9,3,3,P,,,,1,24,3.5,1,12.5,,,
fall2022,smadalen,7/8/2022,9,smadalen9,2,2,2B,,13,10,9,120,6,14,19.5,,,
fall2022,spiterstulen,8/8/2022,9,spiterstulen9,3,3,5E,,6,6.5,13,140,2.2,16,22.5,76,3.8,
fall2022,spiterstulen,8/8/2022,9,spiterstulen9,2,2,1A,,6.1,5.7,6,48,2.3,3,15,26,3.3,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,3,3,3B,,6.5,4.9,4,30,3.2,5,13.5,23,3,
fall2022,spiterstulen,8/8/2022,7,spiterstulen7,1,1,5A,,3.2,2.9,2,25,2,2,19,17,2.7,
fall2022,spiterstulen,8/8/2022,5,spiterstulen5,3,3,4D,,5.4,4.3,4,34,3.3,6,15,35,2.6,
fall2022,spiterstulen,8/8/2022,9,spiterstulen9,5,5,1A,,6.7,6.5,4,41,2.2,1,15,13,2.6,
fall2022,spiterstulen,8/8/2022,10,spiterstulen10,4,4,4B,,3.2,2.5,3,19,1.4,2,10.5,4,2.5,
fall2022,spiterstulen,8/8/2022,7,spiterstulen7,2,2,3A,,7.5,5,8,75,2.8,15,17,90,2.5,
fall2022,spiterstulen,8/8/2022,6,spiterstulen6,2,2,4C,,5,3.6,4,32,2,7,12,22,2.4,
fall2022,spiterstulen,8/8/2022,6,spiterstulen6,1,1,1C,,3.7,3,4,43,1.3,3,9,10,2.3,
fall2022,spiterstulen,8/8/2022,1,spiterstulen1,1,1,4B,,5.5,4.4,5,56,2.7,6,15,18,2.2,
fall2022,spiterstulen,8/8/2022,3,spiterstulen3,2,2,3A,,3.2,3.6,5,66,2.5,12,16.5,58,2.2,
fall2022,spiterstulen,8/8/2022,3,spiterstulen3,1,1,4A,,5.8,4.3,4,52,2.7,12,17.5,76,2.2,
fall2022,spiterstulen,8/8/2022,5,spiterstulen5,1,1,2B,,,,1,18,2.1,1,14,8,2,
fall2022,spiterstulen,8/8/2022,8,spiterstulen8,1,1,2D,,4.6,4.8,3,28,3.1,2,20,26,1.9,
fall2022,spiterstulen,8/8/2022,4,spiterstulen4,2,2,2B,,3.4,4,5,50,1.5,6,14,52,1.8,
fall2022,spiterstulen,8/8/2022,8,spiterstulen8,new,4,2D,,,,1,11,1.9,1,18,17,1.8,
fall2022,spiterstulen,8/8/2022,8,spiterstulen8,2,2,2D,,3.5,1.6,2,18,2.2,1,13,13,1.8,
fall2022,spiterstulen,8/8/2022,2,spiterstulen2,5,5,2A,,2.8,2.8,2,18,1.8,2,7,10,1.7,
fall2022,spiterstulen,8/8/2022,4,spiterstulen4,3,3,5C,,5,3.9,6,68,1.6,6,12,41,1.6,
fall2022,spiterstulen,8/8/2022,2,spiterstulen2,6,6,3A,,3.6,2.2,3,34,1.8,3,10.5,10,1.4,
fall2022,spiterstulen,8/8/2022,7,spiterstulen7,3,3,3E,,4.6,2.9,3,19,2.2,1,7.5,4,1.4,
fall2022,spiterstulen,8/8/2022,6,spiterstulen6,3,3,5C,,,,1,10,1.7,1,9.8,3,0.6,
fall2022,spiterstulen,8/8/2022,8,spiterstulen8,new,5,2D,,,,1,11,2.3,1,5.5,2,0.5,
fall2022,spiterstulen,8/8/2022,1,spiterstulen1,5,5,1E,,,,1,9,0.8,0,,,,
fall2022,spiterstulen,8/8/2022,1,spiterstulen1,2,2,2D,,1,2.4,2,12,1.2,0,,,,
